calorias (kcal),gramos (g),acidez,cascara
404.287.628.742.382,6.329.323.991.230.000,alta,fina
38.318.105.240.822.900,5.149.953.153.795.320,alta,fina
5.499.809.997.305.860,7.071.409.261.037.620,alta,fina
3.185.136.215.030.820,4.465.761.875.206.690,alta,fina
4.536.386.505.357.360,7.660.593.763.363.060,alta,fina
3.586.596.545.862.070,4.355.440.944.413.080,alta,fina
3.119.792.447.346.660,366.093.646.901.586,alta,fina
5.358.628.562.436.860,682.760.193.382.034,alta,fina
3.835.172.346.834.660,5.504.158.713.281.690,alta,fina
4.210.267.380.720.330,6.973.346.918.483.200,alta,fina
37.835.826.208.792.600,5.274.420.567.484.820,alta,fina
3.755.299.625.263.730,4.094.950.409.136.400,alta,fina
33.282.516.430.676.400,4.361.170.997.985.670,alta,fina
4.819.772.812.725.760,4.877.622.593.032.810,alta,fina
38.232.899.840.553.700,4.073.537.007.054.550,alta,fina
24.035.990.976.082.900,23.792.311.421.211.100,alta,fina
39.093.234.192.501.200,4.151.169.987.184.620,alta,fina
4.519.619.691.277.470,5.369.245.885.941.440,alta,fina
377.212.448.480.057,4.552.471.321.102.720,alta,fina
34.622.898.341.213.600,4.560.874.481.326.240,alta,fina
3.807.197.428.338.450,4.159.763.320.134.110,alta,fina
3.974.316.235.817.790,4.130.111.790.737.010,alta,fina
401.432.366.972.123,4.412.902.494.168.050,alta,fina
4.738.516.893.506.910,6.542.580.320.318.070,alta,fina
4.265.052.103.841.260,5.750.009.629.497.310,alta,fina
451.692.875.178.663,59.049.102.380.814.200,alta,fina
57.130.049.377.211.200,84.520.687.616.921,alta,fina
3.906.941.576.678.510,38.522.583.122.267.000,alta,fina
20.697.462.452.725.900,2.247.990.111.728.480,alta,fina
4.069.711.698.152.480,57.052.668.645.645.000,alta,fina
50.157.479.733.864.600,8.930.191.977.174.820,alta,fina
525.939.110.649.744,5.718.298.726.585.150,alta,fina
3.014.391.659.814.010,4.964.045.232.369.490,alta,fina
37.828.201.435.972.200,5.443.996.417.254.550,alta,fina
26.086.558.522.156.200,2.270.263.296.952.180,alta,fina
4.812.885.376.674.820,5.029.504.461.297.660,alta,fina
20.965.157.665.182.000,16.299.275.831.323.800,alta,fina
23.450.956.837.656.800,12.395.866.717.057.800,alta,fina
5.208.099.193.020.230,7.025.791.552.489.880,alta,fina
4.865.543.171.723.260,8.092.117.650.240.580,alta,fina
38.912.895.468.979.700,50.246.967.180.796.200,alta,fina
2.904.832.597.074.070,2.802.678.611.725.370,alta,fina
19.840.639.292.633.300,33.141.413.951.816.000,baja,gruesa
20.415.606.260.536.200,34.038.773.155.538.900,baja,gruesa
20.978.437.536.886.100,34.091.952.496.782.900,baja,gruesa
20.417.202.867.210.800,3.343.860.811.361.820,baja,gruesa
19.505.037.364.252.900,33.276.969.924.348.900,baja,gruesa
20.132.041.275.292.400,3.347.518.472.596.460,baja,gruesa
19.179.936.095.998.800,33.115.622.941.579.400,baja,gruesa
20.786.918.634.337.800,33.750.230.270.089.200,baja,gruesa
19.886.371.808.770.000,33.276.145.988.501.000,baja,gruesa
19.914.475.172.735.400,3.335.836.341.795.170,baja,gruesa
20.943.303.784.631.200,3.361.972.610.601.100,baja,gruesa
2.021.340.205.021.070,3.439.856.911.169.620,baja,gruesa
2.036.545.230.521.480,33.887.283.680.091.300,baja,gruesa
21.375.933.740.802.100,3.400.053.119.055.530,baja,gruesa
1.929.877.575.690.280,3.288.953.323.246.660,baja,gruesa
21.074.214.107.964.100,3.404.002.666.847.260,baja,gruesa
20.330.283.917.724.500,34.422.930.144.762.700,baja,gruesa
1.982.421.460.739.050,33.761.920.971.596.000,baja,gruesa
20.117.107.357.752.400,3.348.721.622.752.190,baja,gruesa
20.444.592.175.333.800,33.256.952.149.681.400,baja,gruesa
19.736.935.641.856.700,3.315.791.354.181.600,baja,gruesa
20.765.728.865.406.300,3.395.364.355.193.070,baja,gruesa
2.027.351.754.114.970,3.319.906.163.350.060,baja,gruesa
20.458.064.792.419.200,33.742.568.532.064.200,baja,gruesa
206.412.947.248.079,33.980.553.134.027.000,baja,gruesa
19.665.656.190.482.100,3.286.565.159.373.960,baja,gruesa
19.947.995.514.760.100,3.391.405.197.783.080,baja,gruesa
20.512.090.739.125.300,33.991.162.860.380.700,baja,gruesa
18.845.511.995.913.400,3.243.127.260.748.950,baja,gruesa
2.085.475.197.099.370,33.643.036.904.211.500,baja,gruesa
20.686.432.524.766.500,33.810.720.206.637.900,baja,gruesa
20.180.951.627.404.600,3.342.893.714.334.480,baja,gruesa
19.592.149.794.404.300,33.100.989.120.506.600,baja,gruesa
2.056.320.540.437.310,337.104.328.748.565,baja,gruesa
20.700.859.367.305.600,3.400.330.916.046.470,baja,gruesa
2.054.622.062.614.970,3.375.137.978.267.220,baja,gruesa
20.287.955.914.825.400,33.857.075.790.218.300,baja,gruesa
20.034.872.084.181.400,3.308.062.499.821.890,baja,gruesa
21.647.826.016.032.100,34.613.923.306.207.900,baja,gruesa
1.983.788.602.114.180,3.297.785.344.870.170,baja,gruesa
2.011.102.211.927.450,3.380.456.278.113.730,baja,gruesa
2.086.432.716.988.760,3.430.198.207.033.730,baja,gruesa
20.438.965.610.731.000,3.396.123.415.260.620,baja,gruesa
21.407.442.925.761.900,3.388.515.587.682.410,baja,gruesa
20.085.046.952.152.200,3.303.366.735.548.970,baja,gruesa
2.087.152.836.743.310,34.435.856.597.122.000,baja,gruesa
19.414.874.534.011.200,33.344.348.800.375.100,baja,gruesa
19.563.801.828.737,3.331.743.541.266.850,baja,gruesa
2.008.107.083.815.390,33.570.942.800.280.400,baja,gruesa
20.458.339.138.097.600,33.743.906.094.410.100,baja,gruesa
20.199.234.374.105.900,33.378.559.639.340.000,baja,gruesa
1.976.133.851.254.530,3.381.192.565.852.180,baja,gruesa
2.009.639.866.397.640,3.397.934.991.885.680,baja,gruesa
20.199.475.145.780.600,333.399.604.837.215,baja,gruesa
20.191.464.433.790.800,3.368.542.334.058.560,baja,gruesa
20.300.668.918.227.600,33.326.540.551.991.600,baja,gruesa
1.963.217.235.457.040,33.118.551.247.693.300,baja,gruesa
19.900.627.838.961.300,3.324.071.950.699.470,baja,gruesa
1.930.528.621.611.040,33.254.978.740.260.400,baja,gruesa
20.806.672.688.985.600,3.421.764.144.557.800,baja,gruesa
20.761.139.153.063.700,3.383.575.926.935.190,baja,gruesa
206.680.502.137.183,342.588.926.380.074,baja,gruesa
20.597.018.066.557.500,33.902.775.407.332.400,baja,gruesa
1.994.666.847.404.570,33.526.098.560.594.400,baja,gruesa
20.215.698.503.220.500,33.751.709.792.357.200,baja,gruesa
2.066.591.741.804.760,3.366.686.669.005.250,baja,gruesa
20.772.679.613.762.000,3.394.339.387.069.820,baja,gruesa
20.456.910.290.378.300,3.379.710.261.639.910,baja,gruesa
20.134.874.694.916.700,33.405.787.180.463.300,baja,gruesa
2.070.085.283.649.000,3.383.418.704.603.760,baja,gruesa
20.319.398.070.738.400,3.296.753.229.306.230,baja,gruesa
19.809.179.618.615.300,332.171.473.779.393,baja,gruesa
1.975.774.134.686.560,336.527.798.130.248,baja,gruesa
20.756.002.378.334.700,344.370.518.857.001,baja,gruesa
2.007.646.494.196.140,33.072.358.819.336.800,baja,gruesa
2.130.327.625.019.570,34.287.570.793.136.300,baja,gruesa
19.339.804.951.668.900,3.314.744.623.723.310,baja,gruesa
1.969.796.242.834.520,3.322.455.834.754.900,baja,gruesa
19.954.492.105.727.200,33.625.480.382.677.000,baja,gruesa
2.006.514.494.135.230,336.427.438.043.317,baja,gruesa
20.458.442.915.739.700,34.302.328.868.897.000,baja,gruesa
19.872.324.385.479.800,3.355.779.409.081.800,baja,gruesa
20.330.882.247.485.400,33.437.925.579.825.000,baja,gruesa
20.992.623.468.451.100,3.366.408.148.525.170,baja,gruesa
19.499.550.887.310.800,3.343.341.644.958.610,baja,gruesa
1.978.610.656.025.880,33.658.582.611.514.600,baja,gruesa
2.123.120.760.513.700,33.983.842.835.913,baja,gruesa
2.152.126.805.248.380,3.432.704.548.896.740,baja,gruesa
19.391.090.444.973.300,3.274.757.732.048.190,baja,gruesa
20.887.714.097.382.800,34.025.778.024.474.200,baja,gruesa
19.914.636.811.264.900,3.338.879.765.221.160,baja,gruesa
21.181.840.026.769.200,33.910.387.978.493.800,baja,gruesa
20.431.152.843.840.900,33.501.826.407.028.000,baja,gruesa
2.059.241.018.434.850,340.430.129.086.858,baja,gruesa
20.101.507.848.563.200,3.369.778.353.052.330,baja,gruesa
19.862.611.777.947.800,3.333.999.922.818.620,baja,gruesa
20.815.999.484.649.600,3.437.293.690.982.360,baja,gruesa
19.925.680.108.818.200,33.298.008.319.772.700,baja,gruesa
20.091.089.714.054.600,33.438.472.238.604.400,baja,gruesa
19.172.326.995.519.600,33.479.621.869.192.100,baja,gruesa
19.960.111.622.837.500,330.457.615.533.036,baja,gruesa
19.843.887.778.430.900,3.304.131.394.016.930,baja,gruesa
1.986.217.946.210.830,3.315.370.133.797.760,baja,gruesa
20.797.427.360.936.100,3.401.133.719.314.650,baja,gruesa
19.032.937.394.016.800,3.277.642.576.439.810,baja,gruesa
20.785.920.152.656.500,34.345.538.412.432.600,baja,gruesa
1.909.478.772.554.630,3.228.463.971.001.230,baja,gruesa
2.020.846.582.922.860,33.985.281.332.902.600,baja,gruesa
20.886.541.465.195.500,3.375.692.181.494.530,baja,gruesa
201.446.207.397.688,33.453.595.089.916.400,baja,gruesa
19.917.136.921.678.300,33.204.039.451.913.000,baja,gruesa
19.671.809.839.172.800,33.674.637.347.469.500,baja,gruesa
1.953.534.610.251.410,33.416.315.877.226.300,baja,gruesa
19.995.978.352.287.500,3.369.533.236.094.660,baja,gruesa
19.929.353.060.023.800,3.388.002.160.968.140,baja,gruesa
2.037.898.915.437.130,3.364.564.006.654.980,baja,gruesa
20.261.683.716.129.300,3.373.412.003.024.740,baja,gruesa
19.836.211.728.837.200,3.315.225.921.836.720,baja,gruesa
19.129.923.088.438.500,3.312.671.684.063.480,baja,gruesa
20.712.276.478.284.100,3.439.395.811.913.410,baja,gruesa
8.198.122.677.360.360,7.787.930.804.611.850,baja,fina
821.405.873.620.017,7.967.743.350.527.630,baja,fina
8.799.307.017.881.730,7.961.386.465.402.340,baja,fina
8.786.223.531.441.510,8.027.965.391.683.840,baja,fina
9.137.143.562.041.330,8.028.823.899.234.090,baja,fina
9.508.821.984.833.700,8.363.692.243.022.480,baja,fina
9.124.270.910.081.830,7.800.213.871.900.730,baja,fina
8.315.955.091.612.260,8.051.005.369.975.710,baja,fina
9.093.074.930.723.310,7.942.038.116.377.220,baja,fina
7.858.742.796.946.740,7.741.191.056.291.080,baja,fina
7.624.714.447.402.510,7.904.732.835.772.240,baja,fina
787.033.955.554.861,7.884.451.027.842.590,baja,fina
8.495.612.753.713.160,7.802.227.918.220.000,baja,fina
8.901.864.936.302.950,790.010.141.755.936,baja,fina
8.811.712.323.160.650,8.139.270.547.671.700,baja,fina
8.415.185.388.931.170,7.965.009.954.185.770,baja,fina
8.394.897.027.652.010,7.972.111.587.696.680,baja,fina
8.228.063.117.609.170,772.466.352.223.652,baja,fina
8.352.157.428.270.910,8.138.949.783.570.270,baja,fina
9.032.548.925.851.220,8.308.797.877.066.140,baja,fina
8.481.503.620.961.680,8.083.942.374.466.270,baja,fina
8.460.696.026.776.690,7.902.446.663.548.510,baja,fina
9.164.896.453.041.370,8.139.277.619.198.980,baja,fina
8.759.835.504.568.940,7.781.684.398.792.530,baja,fina
8.703.318.572.767.260,8.029.886.729.460.990,baja,fina
8.252.357.668.434.920,8.114.870.793.552.250,baja,fina
8.826.162.303.600.140,803.247.098.647.259,baja,fina
8.842.850.591.226.770,8.306.413.074.472.490,baja,fina
8.441.536.417.231.110,8.243.795.020.997.530,baja,fina
9.364.341.701.942.120,7.995.018.951.337.050,baja,fina
8.889.971.211.323.870,8.099.648.059.673.410,baja,fina
823.596.694.524.519,7.960.454.018.078.580,baja,fina
907.708.376.553.964,7.786.670.635.945.670,baja,fina
9.293.755.548.928.440,8.391.526.734.261.410,baja,fina
8.936.248.381.259.800,7.956.044.743.749.290,baja,fina
8.603.118.116.339.930,8.219.623.521.696.990,baja,fina
8.718.234.434.654.600,7.828.600.780.414.660,baja,fina
8.400.289.847.894.000,8.024.431.617.559.120,baja,fina
9.547.578.875.724.780,8.048.869.865.059.630,baja,fina
8.160.018.426.705.190,7.829.274.031.285.620,baja,fina
8.644.266.454.612.050,7.828.400.473.249.540,baja,fina
8.019.454.308.048.380,8.097.792.521.302.890,baja,fina
920.072.219.111.868,8.105.233.008.950.810,baja,fina
8.977.223.950.659.460,7.907.459.029.228.050,baja,fina
8.362.389.728.029.120,7.790.441.598.793.000,baja,fina
9.085.030.417.646.520,8.285.674.785.426.900,baja,fina
9.568.981.948.413.050,8.192.863.295.722.690,baja,fina
8.450.519.921.465.950,7.939.856.865.696.700,baja,fina
789.089.922.794.852,7.758.407.474.198.490,baja,fina
8.492.476.691.029.120,7.949.895.456.354.580,baja,fina
8.700.941.078.356.700,8.299.742.470.982.520,baja,fina
8.314.283.938.396.230,7.775.052.209.082.280,baja,fina
8.706.699.718.104.570,7.918.387.304.040.730,baja,fina
8.598.295.246.009.640,7.676.626.792.276.370,baja,fina
8.841.016.761.957.090,8.029.838.318.761.390,baja,fina
8.531.409.010.705.460,8.185.939.084.378.790,baja,fina
8.624.684.954.183.000,812.216.368.354.042,baja,fina
90.754.370.890.921,8.024.667.606.680.750,baja,fina
7.859.616.412.502.330,7.726.377.648.207.880,baja,fina
8.376.378.511.930.740,7.876.826.977.853.410,baja,fina
8.301.984.704.658.010,8.013.614.886.567.890,baja,fina
8.278.165.997.318.830,8.065.139.172.457.310,baja,fina
9.396.037.312.854.940,8.228.556.960.284.140,baja,fina
7.315.988.010.463.730,7.859.364.031.742.940,baja,fina
9.031.394.808.364.320,8.037.297.929.222.040,baja,fina
8.823.178.462.485.960,8.093.171.990.384.970,baja,fina
8.798.044.145.195.090,8.133.313.566.889.170,baja,fina
878.450.046.415.044,7.918.923.167.345.700,baja,fina
8.779.525.873.886.330,7.720.211.064.356.630,baja,fina
7.890.636.201.198.760,7.659.700.436.817.120,baja,fina
8.522.158.593.973.720,7.632.922.847.694.680,baja,fina
8.647.562.702.927.460,8.075.976.927.784.350,baja,fina
8.409.549.498.969.870,7.726.064.148.936.260,baja,fina
7.960.023.332.076.450,8.060.411.689.460.670,baja,fina
8.311.753.383.413.860,7.953.017.677.483.640,baja,fina
8.772.113.164.267.240,8.019.892.772.512.320,baja,fina
8.325.401.372.530.560,7.780.408.352.264.050,baja,fina
7.818.586.057.706.600,7.915.985.235.712.960,baja,fina
797.527.250.304.246,7.836.867.992.580.260,baja,fina
8.249.782.146.362.220,8.211.323.297.789.060,baja,fina
8.683.222.431.331.300,7.935.609.935.803.290,baja,fina
8.749.004.482.415.070,8.106.778.194.553.620,baja,fina
8.334.145.605.134.810,7.625.260.652.393.100,baja,fina
88.180.551.364.075,8.126.501.305.476.660,baja,fina
8.974.802.226.177.580,8.228.000.329.035.430,baja,fina
7.994.862.203.086.570,7.932.843.929.603.930,baja,fina
8.287.643.796.882.510,766.908.382.545.224,baja,fina
8.266.088.999.682.890,8.077.872.702.939.470,baja,fina
8.442.520.908.393.250,8.187.320.915.014.000,baja,fina
7.566.400.494.687.210,76.948.380.088.038,baja,fina
9.115.090.527.795.590,8.018.927.427.448.660,baja,fina
8.140.520.802.743.270,7.830.170.206.597.070,baja,fina
8.839.390.423.134.990,7.911.385.220.223.310,baja,fina
8.430.110.772.459.650,8.064.902.762.924.130,baja,fina
8.605.618.122.677.150,8.529.108.469.033.040,baja,fina
856.552.273.600.573,8.001.747.270.957.120,baja,fina
9.199.292.335.592.410,837.040.784.841.982,baja,fina
9.137.678.656.872.170,7.903.204.720.837.490,baja,fina
7.972.341.674.693.480,7.912.726.730.438.180,baja,fina
8.971.986.192.247.020,806.620.554.811.096,baja,fina
794.870.640.795.598,7.841.176.084.272.230,baja,fina
829.609.051.158.895,7.883.388.328.619.100,baja,fina
8.786.495.222.519.150,8.046.505.422.087.160,baja,fina
9.009.081.517.112.440,8.099.161.382.319.270,baja,fina
7.515.021.552.706.940,7.670.560.292.566.810,baja,fina
8.079.053.862.741.650,802.775.983.447.025,baja,fina
8.214.645.163.604.310,7.766.096.443.480.430,baja,fina
8.081.015.982.203.470,8.095.338.078.555.900,baja,fina
907.679.083.536.659,7.824.488.752.581.440,baja,fina
838.390.042.073.562,7.773.234.914.979.240,baja,fina
7.350.318.020.699.970,7.633.759.123.849.420,baja,fina
9.023.455.690.276.920,8.318.940.196.562.670,baja,fina
927.555.670.141.385,7.853.231.911.575.440,baja,fina
9.306.078.393.419.940,8.199.699.354.239.780,baja,fina
9.343.283.812.553.800,8.227.729.728.589.610,baja,fina
7.681.209.101.937.820,7.811.153.659.516.260,baja,fina
8.222.668.507.903.410,8.269.328.832.294.320,baja,fina
943.299.368.699.793,8.065.644.615.951.960,baja,fina
8.824.765.009.862.380,8.310.632.417.531.160,baja,fina
8.423.165.435.350.070,7.919.617.319.447.900,baja,fina
8.647.991.735.460.500,8.234.368.916.850.120,baja,fina
81.916.062.514.711,8.148.566.195.107.090,baja,fina
8.282.572.358.747.050,7.981.854.063.084.230,baja,fina
8.372.146.156.907.420,8.099.773.874.168.390,baja,fina
9.192.199.542.424.690,8.270.738.902.849.000,baja,fina
8.537.557.526.613.660,8.104.403.875.988.700,baja,fina
8.193.773.732.743.200,790.062.538.317.307,baja,fina
9.002.447.750.066.880,8.362.883.188.554.380,baja,fina
7.768.014.558.167.570,7.668.201.559.897.590,baja,fina
8.843.398.311.235.360,7.837.868.193.191.060,baja,fina
10.806.282.825.519.000,11.739.174.536.043.000,baja,gruesa
10.879.072.527.903.600,11.856.154.955.040.400,baja,gruesa
11.183.674.918.586.000,12.549.659.806.280.300,baja,gruesa
10.167.955.063.425.500,10.925.865.416.254.700,baja,gruesa
11.036.949.415.832.600,14.379.408.793.860.700,baja,gruesa
9.771.477.239.586.090,11.323.839.695.273.500,baja,gruesa
10.663.170.778.689.800,11.789.608.234.311.100,baja,gruesa
10.663.345.254.348.100,1.114.327.142.955.420,baja,gruesa
9.793.544.402.839.710,10.168.572.340.918.000,baja,gruesa
10.749.709.766.095.300,12.346.069.909.592.100,baja,gruesa
10.707.703.969.899.800,11.381.352.938.036.800,baja,gruesa
11.422.351.729.709.600,13.817.114.192.690.400,baja,gruesa
10.206.315.844.680.900,10.479.635.530.361.500,baja,gruesa
11.040.018.480.424.200,13.477.500.173.229.400,baja,gruesa
984.807.643.170.112,11.924.429.153.090.600,baja,gruesa
10.964.235.079.075.000,11.643.464.163.070.200,baja,gruesa
103.218.984.847.459,10.991.270.009.453.100,baja,gruesa
10.356.587.825.548.900,1.125.464.269.195.830,baja,gruesa
10.234.578.801.556.700,12.070.928.844.422.200,baja,gruesa
10.011.922.104.314.500,12.195.959.478.505.400,baja,gruesa
10.090.546.936.418.500,12.401.361.402.227.500,baja,gruesa
10.165.627.057.535.700,1.203.952.507.985.290,baja,gruesa
9.615.788.019.952.960,11.466.691.516.468.000,baja,gruesa
10.581.177.186.523.500,10.908.695.362.939.200,baja,gruesa
10.488.136.654.473.600,1.451.173.834.676.580,baja,gruesa
1.055.169.781.536.460,11.483.070.209.133.300,baja,gruesa
10.876.715.946.807.000,12.167.763.455.656.300,baja,gruesa
10.014.043.594.055.100,11.837.813.111.226.100,baja,gruesa
11.374.704.809.549.700,12.350.079.202.547.700,baja,gruesa
10.456.502.764.307.100,9.772.099.744.752.110,baja,gruesa
10.614.945.820.462.200,10.559.661.229.018.300,baja,gruesa
9.676.071.974.160.470,11.031.577.003.328.500,baja,gruesa
11.313.480.323.312.000,12.971.391.320.589.400,baja,gruesa
10.515.193.924.380.200,1.312.560.787.846.510,baja,gruesa
9.924.483.685.040.430,10.777.609.786.127.400,baja,gruesa
10.519.006.600.408.900,12.985.892.225.858.500,baja,gruesa
10.864.750.879.591.900,12.235.080.853.409.200,baja,gruesa
10.017.990.418.452.300,1.043.769.111.198.900,baja,gruesa
10.352.172.215.787.500,11.830.217.501.658.400,baja,gruesa
10.549.599.306.686.700,11.594.044.158.252.200,baja,gruesa
10.433.268.351.653.300,12.385.880.684.864.700,baja,gruesa
11.150.880.063.093.400,12.373.004.414.445.300,baja,gruesa
10.598.490.798.850.300,12.334.212.868.554.900,baja,gruesa
11.474.386.585.507.400,12.017.809.989.028.100,baja,gruesa
10.580.986.579.106.600,11.356.590.504.190.500,baja,gruesa
9.096.068.620.422.180,1.071.700.627.839.980,baja,gruesa
917.543.322.454.129,10.580.869.224.465.500,baja,gruesa
10.103.983.887.831.500,11.753.994.319.551.400,baja,gruesa
10.007.113.013.951.900,10.467.419.803.452.300,baja,gruesa
10.167.138.676.341.800,11.381.625.022.152.300,baja,gruesa
10.665.077.888.646.000,12.115.747.594.102.000,baja,gruesa
920.242.587.319.745,11.165.686.267.267.300,baja,gruesa
10.564.891.831.833.100,11.152.003.349.892.100,baja,gruesa
109.118.346.625.567,12.955.805.909.137.100,baja,gruesa
10.158.242.223.063.600,10.226.528.200.000.200,baja,gruesa
10.253.709.535.986.700,1.139.863.623.558.570,baja,gruesa
10.435.466.653.913.900,11.384.756.002.528.700,baja,gruesa
996.159.778.111.498,10.500.655.238.409.800,baja,gruesa
11.048.436.490.755.300,13.012.746.988.348.700,baja,gruesa
10.083.630.614.586.000,11.035.339.701.835.600,baja,gruesa
10.351.737.321.159.800,1.111.890.551.243.900,baja,gruesa
1.098.212.058.378.580,12.176.535.231.738.000,baja,gruesa
10.304.447.604.381.200,11.703.168.828.590.800,baja,gruesa
10.330.511.628.957.000,10.311.606.182.171.500,baja,gruesa
10.921.483.913.476.100,12.130.475.559.442.800,baja,gruesa
10.316.941.207.373.500,10.659.884.096.409.200,baja,gruesa
10.623.897.859.703.200,13.007.366.611.171.500,baja,gruesa
10.267.333.923.835.700,11.220.967.941.502.500,baja,gruesa
1.060.315.212.588.350,1.151.175.251.624.870,baja,gruesa
10.505.247.937.344.800,11.666.677.951.948.600,baja,gruesa
10.772.297.876.451.700,1.301.322.260.771.060,baja,gruesa
11.310.872.427.653.600,1.203.818.127.663.070,baja,gruesa
9.774.100.017.587.360,11.137.646.396.367.800,baja,gruesa
10.180.226.291.961.300,10.887.513.919.390.500,baja,gruesa
10.057.003.828.226.400,11.120.076.758.418.300,baja,gruesa
11.461.851.459.227.800,13.809.581.900.012.200,baja,gruesa
10.289.474.375.453.700,11.620.993.008.413.900,baja,gruesa
9.979.278.146.045.580,11.128.315.606.143.600,baja,gruesa
10.536.453.384.306.100,12.129.064.391.078.900,baja,gruesa
10.754.341.834.113.800,1.277.011.048.237.440,baja,gruesa
929.133.548.536.835,10.224.506.174.986.800,baja,gruesa
10.240.524.611.597.500,11.773.518.383.065.400,baja,gruesa
11.068.767.618.548.000,1.413.935.577.791.450,baja,gruesa
10.583.917.203.535.800,12.528.313.863.597.300,baja,gruesa
1.060.585.645.128.270,10.702.697.543.172.600,baja,gruesa
9.990.768.255.736.810,11.184.614.815.332.200,baja,gruesa
10.621.766.980.132.300,13.026.041.590.569.300,baja,gruesa
11.088.915.114.098.700,13.187.147.302.448.600,baja,gruesa
10.240.156.517.551.800,11.522.422.445.405.800,baja,gruesa
10.584.419.699.110.500,12.697.985.678.839.000,baja,gruesa
9.900.229.253.037.640,10.406.760.507.364.800,baja,gruesa
10.385.753.367.224.800,1.206.710.609.659.450,baja,gruesa
1.056.404.578.089.560,12.755.597.502.487.000,baja,gruesa
10.232.270.644.911.100,11.236.673.179.304.800,baja,gruesa
985.557.630.560.066,10.192.002.226.913.600,baja,gruesa
10.393.359.605.154.500,12.088.176.191.168.400,baja,gruesa
10.460.590.522.465.400,11.674.357.817.494.700,baja,gruesa
10.265.323.296.226.900,10.997.292.614.690.900,baja,gruesa
10.272.088.832.714.600,11.991.174.734.279.300,baja,gruesa
11.164.709.544.397.100,12.048.619.133.856.700,baja,gruesa
11.359.795.804.455.400,13.361.947.219.066.900,baja,gruesa
9.625.559.722.134.150,10.141.157.634.439.100,baja,gruesa
10.635.765.580.229.700,11.472.276.473.151.100,baja,gruesa
10.548.908.044.891.200,12.054.496.603.083.400,baja,gruesa
9.685.471.913.205.820,10.562.708.935.793.900,baja,gruesa
10.631.820.489.798.000,12.818.264.563.474.100,baja,gruesa
10.149.907.146.590.400,12.180.699.227.454.100,baja,gruesa
10.984.249.063.189.600,11.745.374.648.613.200,baja,gruesa
9.962.082.088.460.940,11.505.410.091.658.600,baja,gruesa
104.276.156.002.598,11.591.814.698.736.100,baja,gruesa
1.047.301.725.407.430,11.963.082.935.915.900,baja,gruesa
110.935.881.890.594,10.982.850.177.109.800,baja,gruesa
10.928.123.394.722.800,1.238.244.309.542.420,baja,gruesa
10.618.018.972.172.000,11.415.976.458.643.800,baja,gruesa
10.112.532.363.050.900,11.929.917.051.103.100,baja,gruesa
10.878.918.002.152.900,10.737.733.130.949.800,baja,gruesa
9.712.221.833.596.770,10.884.395.627.773.800,baja,gruesa
10.370.940.849.550.000,1.069.023.441.885.780,baja,gruesa
10.118.211.388.257.600,11.116.506.791.048.800,baja,gruesa
10.913.633.341.780.500,12.390.522.889.748.600,baja,gruesa
10.962.808.767.813.700,12.029.720.897.867.900,baja,gruesa
9.842.527.565.918.910,1.118.811.365.530.020,baja,gruesa
9.617.735.814.878.140,10.282.744.354.365.700,baja,gruesa
10.763.942.590.640.000,13.243.008.779.564.000,baja,gruesa
10.323.831.305.778.500,10.665.294.087.809.200,baja,gruesa
11.085.313.012.050.600,1.295.841.686.168.270,baja,gruesa
10.095.973.983.422.400,11.815.652.198.631.600,baja,gruesa
11.678.129.217.983.400,13.918.941.368.563.600,baja,gruesa
10.494.677.989.071.100,1.144.445.547.530.890,baja,gruesa
10.502.821.627.774.300,11.694.985.299.807.400,baja,gruesa
19.337.993.500.453.300,5.499.840.115.735.920,baja,fina
18.533.510.509.243.000,5.564.642.734.322.780,baja,fina
18.846.636.013.553.200,5.430.556.177.883.050,baja,fina
18.625.185.346.551.900,5.474.170.103.121.850,baja,fina
1.785.090.713.655.670,5.194.027.419.285.860,baja,fina
19.036.077.275.929.800,5.603.935.022.737.870,baja,fina
18.439.770.782.801.900,541.763.185.523.385,baja,fina
17.502.317.598.920.500,5.277.024.440.779.920,baja,fina
19.251.835.958.088.600,5.640.160.313.679.820,baja,fina
18.360.417.020.559.000,50.143.471.619.226.200,baja,fina
19.332.243.831.409.500,5.726.179.174.969.870,baja,fina
18.806.922.238.745.700,5.431.642.539.894.450,baja,fina
1.848.624.359.176.440,5.576.910.135.915.590,baja,fina
1.825.039.185.081.670,5.504.443.907.414.840,baja,fina
17.675.029.676.112.300,5.024.681.948.068.050,baja,fina
19.392.868.248.033.500,5.644.590.668.936.260,baja,fina
19.098.061.607.144.800,5.576.635.947.643.500,baja,fina
1.980.840.093.628.940,5.796.342.003.947.330,baja,fina
1.931.726.993.770.120,568.599.490.370.624,baja,fina
18.800.993.844.934.100,5.329.130.474.678.510,baja,fina
18.708.739.665.308.800,5.531.012.996.489.980,baja,fina
20.133.476.407.814.400,5.916.068.056.048.300,baja,fina
1.821.812.884.148.140,5.285.155.441.454.390,baja,fina
18.445.239.630.769.500,5.427.271.906.970.850,baja,fina
183.269.952.651.792,5.423.349.006.256.520,baja,fina
18.757.534.905.790.300,5.479.509.363.517.090,baja,fina
19.021.395.798.794.400,5.414.778.277.885.480,baja,fina
18.501.205.404.104.000,5.335.890.963.390.790,baja,fina
19.712.498.069.411.000,5.785.992.814.701.210,baja,fina
18.090.792.772.218.000,5.332.149.352.883.620,baja,fina
19.571.430.523.571.800,565.283.563.222.037,baja,fina
